"occurrences","soil_depth","geology","vpd"
0,2.65765206744863,"granite",1.01794305592296
0,4.89834677267873,"granite",1.62607355969112
1,6.44371094928323,"basalt",1.34054065580783
1,6.48869954802093,"basalt",1.51274940010921
0,5.07537207284713,"granite",1.34550121251361
0,6.00013634665947,"granite",1.20159137232664
1,6.94731118525836,"basalt",1.46182003523563
1,6.3646967157856,"basalt",1.12519059756291
0,0.226693660598523,"granite",1.81120586232238
0,5.78609312730746,"granite",1.22126456823657
0,4.09065485484225,"granite",0.861029601422874
1,7.58705034139811,"basalt",1.24233092577313
0,7.69152068111895,"granite",1.37276938839885
0,2.80404941184353,"granite",1.43980432872702
0,3.55046022867289,"granite",1.77501232218271
0,5.33665108087182,"basalt",1.51560539291902
0,6.93519708331129,"granite",1.89207186325161
0,6.19232667234399,"granite",1.77869970567957
0,1.96528235222807,"basalt",2.05673491300806
1,6.59336430940287,"granite",1.4039370099059
0,1.6968848626875,"basalt",2.51889095643628
0,6.90865990755209,"granite",2.38060720805161
1,6.06293540582362,"granite",1.02344067835364
0,2.35035553453583,"granite",1.84487754954442
1,5.46870854684946,"basalt",1.17704879624629
1,4.8772516611047,"basalt",2.14627979478425
0,6.38312781533979,"basalt",1.46173895020546
0,4.36467534340031,"basalt",2.30997997183495
1,6.26481693741639,"granite",0.822655292943904
0,3.16841977680644,"granite",0.978660431911142
0,9.26120784924489,"granite",1.70644679811183
1,4.60765070523486,"granite",1.22600934070335
1,7.35547119911301,"granite",1.61876392002925
1,3.58472656458362,"basalt",2.16402059719623
0,5.6302195752712,"basalt",1.31218499071477
1,1.77738774951013,"granite",1.85525182099137
0,6.9610634356517,"basalt",1.98921931411289
1,7.05044915294679,"basalt",0.304412078994222
0,6.94917562387041,"granite",1.51538473390589
0,4.46836615355497,"granite",1.61598844002211
1,3.65161153976808,"granite",1.12195699640199
1,6.29468832925698,"basalt",0.477888851938959
0,6.56017605225385,"basalt",1.35589666770026
1,6.09935346992202,"basalt",0.44557645983364
1,6.20090571546205,"basalt",1.87849499735379
1,5.43939337098033,"basalt",1.09808692774967
1,3.37840239250267,"granite",1.37896504686781
0,5.48131417284371,"basalt",1.86239500939299
1,6.86730754634012,"granite",1.13698680301594
0,5.21964280338143,"granite",1.67700743228926
0,2.71880442150726,"basalt",2.37647501238706
0,5.60253381281172,"granite",1.81374725470033
1,2.94167776558451,"basalt",1.78734867333959
0,8.55612227493993,"basalt",2.41022709031376
1,6.98581647161304,"basalt",1.68848148842591
0,7.72144325807066,"basalt",0.850440950578316
1,4.35230610793655,"granite",1.18755979429309
1,3.9307087049437,"basalt",1.18426019930546
1,6.95030588117045,"basalt",1.61761887752349
1,4.65264879404097,"basalt",0.795345320078448
0,8.70539202114435,"basalt",2.17237305831584
0,6.00527248114902,"granite",1.19331269356258
1,7.02850608824071,"granite",1.71273191959518
1,5.30208728300249,"basalt",1.85222304509962
0,2.53380716498771,"basalt",1.50957785327779
0,5.46417823039169,"granite",1.19832287138492
0,5.46064477661417,"granite",0.792121938728576
1,4.96568042008905,"basalt",0.950955405226492
0,3.03734099416878,"basalt",1.7844711141401
0,2.79695787135546,"basalt",0.69836583683549
1,3.78483226430463,"basalt",1.42101930439076
1,4.09805554860922,"basalt",1.13774643974519
1,3.55019284111178,"basalt",1.3604178493822
0,3.90530352211252,"granite",2.040929043015
0,4.88452312572075,"granite",1.6169229579138
1,3.02108929649144,"granite",2.40802561778789
0,6.67620272583185,"granite",1.65022894509742
1,1.2646271889138,"basalt",2.12810514580551
1,2.18977951647667,"granite",1.16300571258939
0,5.07822529550201,"basalt",1.66187253739364
0,2.37367600138872,"granite",2.16956713349884
1,3.9731773189254,"basalt",0.305690484895738
1,6.34038941620018,"basalt",1.99505494891266
1,5.90471627486354,"granite",1.40893964514185
1,6.91807654477855,"basalt",2.00180038477015
1,2.7835405613429,"granite",0.461005766013884
1,9.18323165208127,"basalt",1.85069811104516
0,3.74788088449025,"granite",1.89699167465382
0,1.07462823707689,"granite",1.60074759015402
0,4.60008998051827,"granite",0.55697189221236
1,6.88060769703281,"granite",1.46834834173008
0,4.29213901362749,"basalt",0.787973369189575
0,6.82191358479419,"basalt",1.67307177578915
0,4.83991890095804,"basalt",0.133182972406209
1,3.14274376510052,"granite",1.131897301021
1,6.91506786152972,"basalt",0.945492029118481
0,4.49947911737453,"basalt",1.43500376179982
0,8.15049696081198,"granite",1.62194022147156
0,2.49755279996703,"basalt",1.64145871308208
1,7.852404055174,"basalt",0.709645476305592
1,3.15473838707505,"granite",1.36005064927005
1,3.84249406158104,"basalt",1.99510331428107
1,2.2168256344905,"granite",2.42762105959303
1,5.49087837408055,"basalt",1.59159765934642
1,5.51080693516038,"basalt",1.2304496417969
0,5.88660869543731,"granite",1.03693235709344
1,8.20063489030249,"granite",1.52370284072713
0,3.34625198872327,"granite",1.96395770453259
1,6.67663409032324,"granite",2.5886065841865
1,3.83774873687864,"basalt",1.49250405623622
1,7.18773909149045,"basalt",1.19795891070059
1,6.80622338515832,"basalt",1.41961104771791
0,7.64312629092706,"basalt",2.28373734962664
0,9.10681610922181,"granite",2.36945727145237
1,3.41343048480325,"granite",1.90197961376925
1,3.9462740780178,"granite",0.313647433066386
0,8.33324750133268,"basalt",1.08022337688413
0,5.15923051876249,"granite",2.10136319251009
0,0.536045143497565,"basalt",1.66125775992483
0,5.33626964748562,"granite",2.01144234418825
0,4.22792932786188,"basalt",1.57409254853422
0,3.24341286285472,"granite",0.889422859238095
0,4.43751896437076,"basalt",1.07159118538276
1,2.55495619920257,"basalt",0.974711834275311
0,5.26422188770881,"granite",1.4206047230259
0,4.74125442457109,"basalt",0.666845752424926
0,4.25970054085294,"granite",1.61182321681803
0,5.47338291643891,"basalt",1.00403090518516
1,7.0716449767995,"basalt",2.32336132169506
0,4.43714403118608,"basalt",2.27075297386992
0,5.61389644023865,"basalt",2.16467656686656
1,4.53615734933504,"basalt",1.20243101311104
1,2.9659605712674,"granite",0.798226114309273
1,6.61788250234873,"basalt",2.32839734448736
1,0.930322653820485,"granite",0.661297659529916
0,2.93374380911267,"granite",1.86438487090967
1,4.24629951940368,"basalt",0.764425213811621
0,7.11881141276958,"basalt",2.78079219542904
1,5.74795102929898,"granite",0.752994494413736
1,7.03361233910397,"basalt",1.38728208945057
0,6.54803786700121,"granite",1.86747837775344
0,7.24919681608027,"granite",1.1256689117507
0,8.20108313236291,"granite",2.04117037600837
